,label
422,joy
118,joy
395,joy
797,joy
378,joy
737,joy
124,joy
177,joy
460,joy
187,joy
773,joy
347,joy
445,joy
220,joy
815,joy
138,joy
657,joy
659,joy
243,joy
107,joy
670,joy
649,joy
221,joy
637,joy
685,joy
780,joy
680,joy
324,joy
623,joy
450,joy
101,joy
678,joy
358,joy
651,joy
51,joy
771,joy
690,joy
152,joy
561,joy
683,joy
505,joy
382,joy
590,joy
63,joy
45,joy
591,joy
411,joy
448,joy
719,joy
501,joy
405,joy
127,joy
288,joy
277,joy
258,joy
622,joy
399,joy
266,joy
488,joy
563,joy
758,joy
706,joy
674,joy
153,joy
174,joy
114,joy
532,joy
425,joy
614,joy
82,joy
292,joy
273,joy
420,joy
811,joy
818,joy
779,joy
193,joy
570,joy
151,joy
581,joy
508,joy
391,joy
140,joy
624,joy
97,joy
307,joy
485,joy
772,joy
506,joy
92,joy
371,joy
646,joy
665,joy
715,joy
610,joy
541,joy
94,joy
359,joy
426,joy
100,joy
735,joy
643,joy
336,joy
298,joy
558,joy
509,joy
67,joy
393,joy
186,joy
13,joy
578,joy
22,joy
403,joy
131,joy
722,joy
449,joy
278,joy
490,joy
90,joy
280,joy
165,joy
210,joy
248,joy
744,joy
317,joy
714,joy
479,joy
321,joy
688,joy
787,joy
573,joy
664,joy
579,joy
304,joy
289,joy
533,joy
554,joy
468,joy
99,joy
396,joy
205,joy
61,joy
29,joy
628,joy
34,joy
285,joy
708,joy
759,joy
429,joy
225,joy
168,joy
162,joy
681,joy
512,joy
521,joy
661,joy
144,joy
601,joy
242,joy
805,joy
85,joy
673,joy
526,joy
764,joy
5,joy
208,joy
539,joy
20,joy
189,joy
727,joy
214,joy
728,joy
574,joy
283,joy
43,joy
639,joy
169,joy
55,joy
249,joy
806,joy
72,joy
595,joy
439,joy
777,joy
311,joy
353,joy
478,joy
660,joy
617,joy
630,joy
78,joy
442,joy
801,joy
799,joy
281,joy
342,joy
504,joy
188,joy
263,joy
306,joy
141,joy
338,joy
568,joy
402,joy
491,joy
302,joy
103,joy
270,joy
669,joy
717,joy
774,joy
32,joy
275,joy
286,joy
567,joy
654,joy
137,joy
802,joy
159,joy
310,joy
810,joy
398,joy
41,joy
69,joy
723,joy
26,joy
636,joy
312,joy
430,joy
261,joy
173,joy
47,joy
613,joy
560,joy
711,joy
60,joy
480,joy
315,joy
343,joy
564,joy
555,joy
207,joy
166,joy
314,joy
251,joy
360,joy
335,joy
381,joy
87,joy
68,joy
345,joy
693,joy
59,joy
148,joy
694,joy
619,joy
11,joy
213,joy
441,joy
363,joy
437,joy
16,joy
119,joy
190,joy
748,joy
37,joy
106,joy
93,joy
232,joy
372,joy
171,joy
191,joy
465,joy
296,joy
195,joy
652,joy
305,joy
692,joy
6,joy
492,joy
282,joy
299,joy
257,joy
134,joy
761,joy
318,joy
752,joy
668,joy
677,joy
416,joy
56,joy
609,joy
182,joy
267,joy
274,joy
33,joy
645,joy
544,joy
662,joy
200,joy
197,joy
455,joy
380,joy
10,joy
599,joy
12,joy
379,joy
454,joy
747,joy
676,joy
720,joy
136,joy
821,joy
576,joy
635,joy
698,joy
786,joy
466,joy
753,joy
784,joy
385,joy
237,joy
181,joy
8,joy
689,joy
272,joy
707,joy
620,joy
631,joy
531,joy
794,joy
316,joy
462,joy
217,joy
417,joy
279,joy
98,joy
600,joy
672,joy
392,joy
229,joy
235,joy
709,joy
388,joy
201,joy
322,joy
530,joy
408,joy
571,joy
368,joy
253,joy
736,joy
325,joy
572,joy
180,joy
340,joy
96,joy
46,joy
239,joy
28,joy
135,joy
161,joy
50,joy
149,joy
783,joy
820,joy
528,joy
323,joy
781,joy
545,joy
498,joy
95,joy
245,joy
476,joy
351,joy
24,joy
438,joy
198,joy
130,joy
14,joy
586,joy
376,joy
500,joy
348,joy
256,joy
535,joy
785,joy
17,joy
738,joy
83,joy
374,joy
726,joy
716,joy
788,joy
618,joy
415,joy
451,joy
800,joy
604,joy
517,joy
309,joy
264,joy
514,joy
117,joy
361,joy
524,joy
433,joy
40,joy
653,joy
406,joy
70,joy
122,joy
499,joy
474,joy
518,joy
550,joy
400,joy
650,joy
461,joy
575,joy
167,joy
259,joy
268,joy
269,joy
663,joy
247,joy
346,joy
679,joy
436,joy
435,joy
366,joy
789,joy
577,joy
762,joy
58,joy
176,joy
565,joy
108,joy
240,joy
143,joy
536,joy
534,joy
703,joy
483,joy
444,joy
35,joy
655,joy
109,joy
608,joy
65,joy
386,joy
776,joy
160,joy
705,joy
9,joy
702,joy
276,joy
194,joy
699,joy
607,joy
113,joy
183,joy
370,joy
126,joy
793,joy
121,joy
7,joy
556,joy
123,joy
489,joy
76,joy
721,joy
494,joy
262,joy
3,joy
331,joy
84,joy
414,joy
334,joy
206,joy
409,joy
328,joy
469,joy
697,joy
19,joy
553,joy
671,joy
215,joy
349,joy
199,joy
66,joy
291,joy
516,joy
452,joy
687,joy
734,joy
142,joy
559,joy
4,joy
105,joy
81,joy
543,joy
756,joy
227,joy
344,joy
38,joy
48,joy
475,joy
150,joy
731,joy
228,joy
603,joy
750,joy
458,joy
241,joy
804,joy
75,joy
356,joy
440,joy
383,joy
369,joy
549,joy
54,joy
255,joy
598,joy
766,joy
260,joy
739,joy
301,joy
782,joy
350,joy
471,joy
341,joy
397,joy
751,joy
110,joy
621,joy
813,joy
410,joy
605,joy
364,joy
412,joy
548,joy
540,joy
384,joy
583,joy
147,joy
666,joy
86,joy
675,joy
407,joy
817,joy
546,joy
775,joy
557,joy
209,joy
79,joy
769,joy
404,joy
129,joy
233,joy
588,joy
470,joy
30,joy
179,joy
616,joy
456,joy
552,joy
593,joy
473,joy
589,joy
431,joy
634,joy
497,joy
49,joy
446,joy
295,joy
89,joy
132,joy
768,joy
453,joy
684,joy
354,joy
77,joy
597,joy
216,joy
39,joy
792,joy
522,joy
202,joy
27,joy
362,joy
770,joy
729,joy
303,joy
74,joy
648,joy
529,joy
640,joy
419,joy
819,joy
294,joy
246,joy
710,joy
537,joy
592,joy
223,joy
625,joy
515,joy
730,joy
686,joy
175,joy
611,joy
484,joy
226,joy
401,joy
434,joy
308,joy
62,joy
418,joy
170,joy
157,joy
319,joy
547,joy
284,joy
231,joy
44,joy
357,joy
615,joy
695,joy
128,joy
163,joy
733,joy
606,joy
192,joy
795,joy
798,joy
320,joy
701,joy
814,joy
244,joy
551,joy
112,joy
626,joy
265,joy
638,joy
355,joy
724,joy
203,joy
184,joy
809,joy
562,joy
230,joy
495,joy
432,joy
365,joy
513,joy
582,joy
424,joy
718,joy
139,joy
293,joy
115,joy
155,joy
767,joy
467,joy
580,joy
472,joy
447,joy
80,joy
644,joy
790,joy
91,joy
222,joy
725,joy
25,joy
421,joy
791,joy
2,joy
332,joy
313,joy
111,joy
254,joy
297,joy
373,joy
145,joy
238,joy
73,joy
602,joy
459,joy
633,joy
612,joy
712,joy
502,joy
234,joy
172,joy
749,joy
745,joy
339,joy
427,joy
816,joy
763,joy
656,joy
493,joy
627,joy
375,joy
746,joy
120,joy
743,joy
236,joy
31,joy
487,joy
327,joy
807,joy
57,joy
252,joy
102,joy
629,joy
377,joy
250,joy
523,joy
632,joy
696,joy
428,joy
204,joy
387,joy
596,joy
742,joy
569,joy
52,joy
760,joy
641,joy
53,joy
125,joy
104,joy
367,joy
389,joy
822,joy
682,joy
224,joy
647,joy
211,joy
154,joy
23,joy
732,joy
164,joy
584,joy
796,joy
287,joy
520,joy
519,joy
423,joy
158,joy
390,joy
585,joy
333,joy
133,joy
700,joy
326,joy
642,joy
42,joy
812,joy
463,joy
290,joy
330,joy
667,joy
300,joy
757,joy
594,joy
510,joy
457,joy
1,joy
146,joy
178,joy
803,joy
691,joy
486,joy
337,joy
511,joy
704,joy
481,joy
156,joy
740,joy
808,joy
525,joy
2894,sadness
3153,sadness
3345,sadness
3501,sadness
3074,sadness
3213,sadness
3391,sadness
2910,sadness
3382,sadness
3099,sadness
3021,sadness
3356,sadness
3565,sadness
3608,sadness
3053,sadness
3603,sadness
2960,sadness
3051,sadness
3231,sadness
3527,sadness
3054,sadness
3270,sadness
3170,sadness
3055,sadness
2932,sadness
3338,sadness
3539,sadness
3039,sadness
3316,sadness
3236,sadness
3077,sadness
2855,sadness
3434,sadness
2890,sadness
3225,sadness
3293,sadness
3251,sadness
2857,sadness
3184,sadness
3371,sadness
2828,sadness
3072,sadness
3115,sadness
3454,sadness
3000,sadness
3564,sadness
3351,sadness
2967,sadness
3302,sadness
3322,sadness
3473,sadness
2875,sadness
3418,sadness
3105,sadness
3363,sadness
3133,sadness
2944,sadness
3104,sadness
2839,sadness
3337,sadness
2850,sadness
3250,sadness
2996,sadness
3145,sadness
3121,sadness
2854,sadness
3137,sadness
3108,sadness
2919,sadness
3480,sadness
2943,sadness
2958,sadness
2924,sadness
2955,sadness
3511,sadness
2884,sadness
3311,sadness
3466,sadness
3495,sadness
3286,sadness
3590,sadness
3110,sadness
3307,sadness
3089,sadness
3179,sadness
2964,sadness
3390,sadness
2989,sadness
3479,sadness
3298,sadness
3544,sadness
2907,sadness
3559,sadness
3537,sadness
3397,sadness
3308,sadness
3545,sadness
3134,sadness
3399,sadness
3532,sadness
3188,sadness
3075,sadness
3154,sadness
3358,sadness
3116,sadness
3243,sadness
3304,sadness
3180,sadness
3357,sadness
3097,sadness
3090,sadness
3205,sadness
3540,sadness
2883,sadness
3059,sadness
2908,sadness
3229,sadness
2925,sadness
3465,sadness
3372,sadness
3408,sadness
3058,sadness
2995,sadness
3409,sadness
3586,sadness
3094,sadness
3426,sadness
3602,sadness
3187,sadness
3081,sadness
3305,sadness
3492,sadness
3392,sadness
3404,sadness
3064,sadness
3266,sadness
2971,sadness
3384,sadness
3470,sadness
2965,sadness
3442,sadness
2858,sadness
3359,sadness
2852,sadness
3131,sadness
3389,sadness
3319,sadness
3475,sadness
2990,sadness
2888,sadness
2871,sadness
3549,sadness
3551,sadness
2841,sadness
2923,sadness
3207,sadness
2991,sadness
2848,sadness
2900,sadness
3117,sadness
3461,sadness
3513,sadness
3376,sadness
3264,sadness
3023,sadness
3460,sadness
3557,sadness
3468,sadness
3509,sadness
3346,sadness
3538,sadness
2966,sadness
3157,sadness
3272,sadness
3245,sadness
3233,sadness
3217,sadness
3125,sadness
3182,sadness
2976,sadness
3533,sadness
3476,sadness
3593,sadness
2863,sadness
3013,sadness
3331,sadness
3025,sadness
3611,sadness
3027,sadness
3349,sadness
2873,sadness
3150,sadness
3375,sadness
3577,sadness
3458,sadness
3152,sadness
3531,sadness
2872,sadness
3580,sadness
3585,sadness
3029,sadness
3259,sadness
3425,sadness
3455,sadness
3324,sadness
3222,sadness
3218,sadness
2847,sadness
3003,sadness
3486,sadness
2869,sadness
3139,sadness
3496,sadness
2853,sadness
3566,sadness
2920,sadness
3310,sadness
2860,sadness
3119,sadness
3173,sadness
3047,sadness
2916,sadness
3412,sadness
2915,sadness
3433,sadness
2868,sadness
2881,sadness
2928,sadness
2937,sadness
3543,sadness
3350,sadness
3556,sadness
3012,sadness
3274,sadness
3234,sadness
3018,sadness
3507,sadness
3301,sadness
3215,sadness
3437,sadness
2934,sadness
3297,sadness
3026,sadness
3464,sadness
3161,sadness
2999,sadness
2867,sadness
3138,sadness
3534,sadness
3253,sadness
3019,sadness
3172,sadness
3050,sadness
3065,sadness
3536,sadness
3430,sadness
3118,sadness
3080,sadness
2827,sadness
3271,sadness
3445,sadness
3506,sadness
3394,sadness
3069,sadness
3102,sadness
3354,sadness
3393,sadness
2969,sadness
3328,sadness
2840,sadness
3340,sadness
3273,sadness
3290,sadness
3165,sadness
3321,sadness
3327,sadness
2864,sadness
3562,sadness
3177,sadness
2931,sadness
3378,sadness
3502,sadness
3541,sadness
3101,sadness
3176,sadness
3526,sadness
2957,sadness
3498,sadness
3395,sadness
3079,sadness
3514,sadness
3033,sadness
2935,sadness
2988,sadness
3612,sadness
3569,sadness
3132,sadness
3520,sadness
3447,sadness
3370,sadness
3017,sadness
3237,sadness
3238,sadness
3528,sadness
3086,sadness
3421,sadness
3413,sadness
3417,sadness
2905,sadness
3335,sadness
2930,sadness
2834,sadness
2948,sadness
3343,sadness
3294,sadness
3558,sadness
3535,sadness
3194,sadness
3605,sadness
3596,sadness
3571,sadness
2912,sadness
2909,sadness
3052,sadness
2921,sadness
3140,sadness
3120,sadness
3092,sadness
2903,sadness
2998,sadness
3431,sadness
2861,sadness
3031,sadness
3093,sadness
3467,sadness
3348,sadness
3283,sadness
2992,sadness
3242,sadness
3383,sadness
3553,sadness
2953,sadness
3547,sadness
3295,sadness
3082,sadness
2878,sadness
2939,sadness
3183,sadness
3325,sadness
3523,sadness
3314,sadness
3009,sadness
3388,sadness
2994,sadness
3424,sadness
3441,sadness
3181,sadness
2982,sadness
3230,sadness
3598,sadness
3420,sadness
3400,sadness
3355,sadness
3597,sadness
2978,sadness
2877,sadness
3042,sadness
3226,sadness
3060,sadness
3317,sadness
3329,sadness
3309,sadness
3416,sadness
3493,sadness
3159,sadness
3174,sadness
3336,sadness
3087,sadness
3560,sadness
2956,sadness
2972,sadness
3323,sadness
2911,sadness
3006,sadness
3601,sadness
3414,sadness
3063,sadness
3574,sadness
3040,sadness
3195,sadness
3071,sadness
3567,sadness
2997,sadness
3248,sadness
3435,sadness
3552,sadness
3362,sadness
3147,sadness
3477,sadness
3587,sadness
3487,sadness
3563,sadness
2895,sadness
2986,sadness
3049,sadness
2981,sadness
3128,sadness
3396,sadness
3037,sadness
3512,sadness
2973,sadness
3463,sadness
3482,sadness
2951,sadness
3107,sadness
3111,sadness
3073,sadness
3490,sadness
2913,sadness
3361,sadness
3199,sadness
2933,sadness
3269,sadness
3246,sadness
2843,sadness
3582,sadness
2941,sadness
3020,sadness
3352,sadness
3198,sadness
3223,sadness
3588,sadness
3456,sadness
2970,sadness
3008,sadness
3516,sadness
3241,sadness
3529,sadness
2885,sadness
3277,sadness
2830,sadness
3261,sadness
3066,sadness
3190,sadness
3123,sadness
3366,sadness
3084,sadness
3185,sadness
3197,sadness
3411,sadness
3256,sadness
2866,sadness
2904,sadness
3386,sadness
2902,sadness
3478,sadness
3252,sadness
3379,sadness
3124,sadness
3160,sadness
3285,sadness
2865,sadness
3572,sadness
3518,sadness
3505,sadness
3204,sadness
3202,sadness
3568,sadness
3469,sadness
3130,sadness
2968,sadness
3045,sadness
3004,sadness
3127,sadness
3610,sadness
3024,sadness
3491,sadness
3508,sadness
3142,sadness
2851,sadness
3257,sadness
2870,sadness
3550,sadness
3189,sadness
3365,sadness
2896,sadness
3341,sadness
3287,sadness
2942,sadness
3044,sadness
3035,sadness
3191,sadness
3088,sadness
3091,sadness
3503,sadness
3303,sadness
3334,sadness
3278,sadness
3216,sadness
3497,sadness
3148,sadness
2889,sadness
3451,sadness
3554,sadness
2844,sadness
2949,sadness
3606,sadness
3228,sadness
3239,sadness
3488,sadness
3095,sadness
3472,sadness
3196,sadness
2862,sadness
3143,sadness
3462,sadness
3011,sadness
3005,sadness
3169,sadness
3144,sadness
3258,sadness
2882,sadness
3098,sadness
3007,sadness
3096,sadness
3499,sadness
3485,sadness
3219,sadness
3419,sadness
2922,sadness
3364,sadness
2899,sadness
3296,sadness
3530,sadness
2831,sadness
2892,sadness
3347,sadness
3168,sadness
3439,sadness
3318,sadness
3227,sadness
3193,sadness
2952,sadness
3315,sadness
3061,sadness
3032,sadness
3385,sadness
2829,sadness
3282,sadness
2987,sadness
2961,sadness
3339,sadness
3135,sadness
2954,sadness
3214,sadness
2917,sadness
3561,sadness
3221,sadness
3289,sadness
2947,sadness
3056,sadness
3489,sadness
3448,sadness
2898,sadness
3240,sadness
3103,sadness
3041,sadness
3211,sadness
3276,sadness
3459,sadness
3260,sadness
2980,sadness
3369,sadness
3594,sadness
2983,sadness
3201,sadness
3043,sadness
3332,sadness
2886,sadness
3453,sadness
3015,sadness
3010,sadness
2901,sadness
3401,sadness
3275,sadness
3525,sadness
3048,sadness
3232,sadness
3155,sadness
3288,sadness
2962,sadness
3057,sadness
2849,sadness
3247,sadness
3595,sadness
3609,sadness
3405,sadness
3067,sadness
2929,sadness
3573,sadness
3220,sadness
3353,sadness
2836,sadness
2893,sadness
3521,sadness
3299,sadness
3280,sadness
2946,sadness
3267,sadness
3440,sadness
3583,sadness
3548,sadness
3481,sadness
3114,sadness
2845,sadness
3291,sadness
3175,sadness
3167,sadness
3166,sadness
3085,sadness
3483,sadness
2859,sadness
3083,sadness
3546,sadness
2993,sadness
3380,sadness
3449,sadness
3589,sadness
3209,sadness
3360,sadness
3403,sadness
3591,sadness
3022,sadness
3368,sadness
3407,sadness
3136,sadness
2927,sadness
3030,sadness
3457,sadness
2856,sadness
3500,sadness
2876,sadness
3438,sadness
3410,sadness
3312,sadness
3001,sadness
2897,sadness
2945,sadness
3607,sadness
2837,sadness
2887,sadness
2926,sadness
3109,sadness
3494,sadness
2842,sadness
2906,sadness
3474,sadness
3164,sadness
2975,sadness
2936,sadness
3038,sadness
3484,sadness
3254,sadness
3443,sadness
3284,sadness
3515,sadness
3600,sadness
3158,sadness
3036,sadness
3206,sadness
3212,sadness
3113,sadness
3149,sadness
3555,sadness
3432,sadness
3300,sadness
3575,sadness
3062,sadness
3330,sadness
3112,sadness
3224,sadness
3381,sadness
3141,sadness
2880,sadness
3070,sadness
2979,sadness
3428,sadness
3265,sadness
3422,sadness
3398,sadness
3517,sadness
3510,sadness
3078,sadness
2950,sadness
3604,sadness
3446,sadness
2984,sadness
3151,sadness
3504,sadness
3542,sadness
3178,sadness
3106,sadness
2833,sadness
3522,sadness
2977,sadness
3599,sadness
3306,sadness
3579,sadness
3377,sadness
3163,sadness
3326,sadness
2874,sadness
3263,sadness
2938,sadness
2985,sadness
3519,sadness
2891,sadness
3576,sadness
3402,sadness
3429,sadness
3281,sadness
3028,sadness
3592,sadness
3268,sadness
2846,sadness
3255,sadness
3129,sadness
3436,sadness
3570,sadness
2914,sadness
3200,sadness
2974,sadness
3235,sadness
3034,sadness
3320,sadness
3333,sadness
3244,sadness
3367,sadness
3313,sadness
3046,sadness
2832,sadness
2940,sadness
3387,sadness
3444,sadness
3344,sadness
3452,sadness
3146,sadness
3002,sadness
3584,sadness
3581,sadness
3186,sadness
3122,sadness
3203,sadness
3578,sadness
3406,sadness
3162,sadness
2835,sadness
3100,sadness
3171,sadness
3524,sadness
3415,sadness
2918,sadness
3068,sadness
3192,sadness
3126,sadness
3249,sadness
3373,sadness
3292,sadness
3374,sadness
3210,sadness
3423,sadness
3208,sadness
3016,sadness
2959,sadness
2963,sadness
3471,sadness
3427,sadness
3262,sadness
3014,sadness
3076,sadness
2879,sadness
2838,sadness
3279,sadness
3342,sadness
3156,sadness
3450,sadness
